我在工作呀。,0
我在工作呀，看电脑。,0
我喜欢听中国的民谣，你有听过什么好听的民谣吗？可以给我推荐推荐呀，看看你是什么样的。,0
好吧，那等到我下班了，我再跟你一块聊吧。,0
好吧，那等到我下班了，我再跟你一块聊吧，好不好？我现在还在忙。,0
好，因为我接耳机。,0
没有哦。,0
那我就忘了。,0
会打扰到你上班吗？会的话我把电话挂了。,0
会打扰到你上班吗？会的话我把电话挂了，晚一点再说吧。,0
现在可能我这边信号不好。,0
没有没有没有，很少，我住台湾，所以我们很少有机会尝到那个那个。,0
没有没有没有，很少，我住台湾，所以我们很少有机会尝到那个那个中中式菜。可是广东的话广东的话，我想一下。,0
要去经历啊，没有出过国。,0
有一点啦，没有出过国。嗯。,0
哎，我之前不是跟你讲说家里有有有养两只的猫咪就是不乖呀，它出门都不讲的啊啊。,0
嗯，什么菜哦？其实可能煮习惯了，有的时候煮到会让家人点菜。,0
嗯，什么菜哦？其实可能煮习惯了，有的时候煮到会让家人点菜。那你像嗯我喜欢煮梅干肉、扣肉。,0
嗯，什么菜哦？其实可能煮习惯了，有的时候煮到会让家人点菜。那你像嗯我喜欢煮梅干肉、扣肉，甚至是那个马铃薯炖鸡肉。应该是说我我比较喜欢炖东西。,0
嗯，什么菜哦？其实可能煮习惯了，有的时候煮到会让家人点菜。那你像嗯我喜欢煮梅干肉、扣肉，甚至是那个马铃薯炖鸡肉。应该是说我我比较喜欢炖东西，炖汤之类的，我觉得有时候一碗汤可以让家人的身体会复元气，所以我比较喜欢炖汤。,0
嗯，什么菜哦？其实可能煮习惯了，有的时候煮到会让家人点菜。那你像嗯我喜欢煮梅干肉、扣肉，甚至是那个马铃薯炖鸡肉。应该是说我我比较喜欢炖东西，炖汤之类的。我觉得有时候一碗汤可以让家人的身体恢复元气。所以我比较喜欢炖汤。那其实其他菜我都觉得大同小异。,0
我刚睡我刚睡。,0
社交软件跟风格衣服，我就很一般。,0
社交软件跟风格衣服，我就很一般啊。,0
是，没错。,0
是，没错。过年一定要有那一道菜，不知道为什么，因为可能是，应该是说我的祖先来自福州，呃，福建。,0
可以啊。,0
是没错，过年一定要有那一道菜，不知道为什么，因为可能是，应该是说我的祖先来自福州，呃，福建。那我的爷爷是客家人，来自福建的客客家人。那我们又是闽南人，所以大概会煮一点点那个福福建福州菜。,0
我吃皮蛋。,0
有啊，也会告诉我以前当兵的时候，那个那个外省贝贝吧，火防兵。,0
有啊，也会告诉我以前当兵的时候，那个那个外省贝贝吧，火防兵，他们就会说他们是外省兵，广东人。,0
好啊好啊好啊，你告诉我啊。哎。,0
喂，我说谢谢你，这两天我很开心。,0
有啊，也会告诉我以前当兵的时候，那个那个外省贝贝吧，火防兵，他们就会说他们是外省兵，广东人，他们也会教一些广东菜。可是现在已经都快记忆模糊了，所以有一些广东菜我也其实没有完整的学到，但是爸爸教我尽量学，因为我喜欢待在厨房煮东西，甚至去外面，如果我有吃到一样是我喜欢的。,0
对呀。,0
对呀，可是我经历一次很不好的婚姻，也从，应该是说我的个性是属于花木兰，可是经历到不好的婚姻之后。,0
对呀，可是我经历一次很不好的婚姻，也从，应该是说我的个性是属于花木兰，可是经历到不好的婚姻之后，也让爸爸让我呃为我很心疼的事，我已经忘记说是怎么笑。,0
我不吃牛肉。,0
对呀，可是我经历一次很不好的婚姻，也从，应该是说我的个性是属于花木兰。可是经历到不好的婚姻之后，也让爸爸让我呃为我很心疼的是，我已经忘记说是怎么笑，怎么去，因我甚至有一段时间我是忽然丧失自理功能，我忘记怎么煮菜我甚至想不起来。,0
是很不好的婚姻，也从，应该是说我的个性是属于花木兰。可是经历到不好的婚姻之后，也让爸爸让我呃为我很心疼的是，我已经忘记说是怎么笑，怎么去，因，我甚至有一段时间我是忽然丧失自理功能，我忘记怎么煮菜，我甚至想不起来买什么菜给家人吃。我甚至简单的，我不会扫地，我忘记怎么扫。,0
我的婚姻也从，应该是说我的个性是属于花木兰。可是经历到不好的婚姻之后，也让爸爸让我呃为我很心疼的是，我已经忘记说是怎么笑，怎么去。因我甚至有一段时间我是忽然丧失自理功能，我忘记怎么煮菜，我甚至想不起来买什么菜给家能吃，我甚至简单的我不会扫地，我忘记怎么扫地了。,0
可是经历到不好的婚姻之后，也让爸爸让我呃为我很心疼的是，我已经忘记说是怎么笑，怎么去，因，我甚至有一段时间我是忽然丧失自理功能，我忘记怎么煮菜，我甚至想不起来买什么菜给家人吃。我甚至简单的我不会扫地，我忘记怎么扫地了，所以这一年，两年，我我是属于很黑黑暗潮。,0
没有，就是没。,0
我要听歌。,0
咳咳咳。,0
所以我现在就是一个人，我带着孩子，然后在娘家生活。那就是工作，上班。,0
所以我现在就是一个人，我带着孩子，然后在娘家生活。那就是工作，上班，白天我就是一个工作。,0
所以我现在就是一个人，我带着孩子，然后在娘家生活。那就是工作上班，白天我就是一个工作工作上班。,0
所以我现在就是一个人，我带着孩子，然后在娘家生活。那就是工作上班，白天我就是一个工作工作上班族。那回家就是一个妈妈。,0
所以我现在就是一个人，我带着孩子，然后在娘家生活。那就是工作上班，白天我就是一个工作工作上班族。啊，回家就是一个妈妈。可是我没有后悔我当妈妈，只是就选错人就选错人。,0
所以渐渐的小孩子也希望我再走出来，那只要我快乐就可以。其实这是我第一次玩交友软体。,0
好，谢谢你。我要听歌，给我听歌。,0
今天还没有，我晚餐才会做，因为家里白天都没有人。,0
今天还没有，我晚餐才会做，因为家里白天都没有人，所以孩子去上到，我白天就是都自己应付。,0
有对，嗯。,0
我真的要挂了。,0
外放音乐3。,0
可以哦。,0
嗯，我比较喜欢偏日式口味。,0
我其实也我其实也会吃卤的。,0
嗯，我们家都有遗传心脏病的问题，所以我现在尽量克制，我不要吃那么咸，那么油。是我本身想要改变饮食，我不想要像爸爸还有哥哥这样，还有妈妈现在除了轻微的胆固醇，然后每天早晚都要吃高血压的药，我不想要这样子。,0
嗯，我们家都有遗传心脏病的问题，所以我现在尽量克制我不要吃那么咸那么油。是我本身想要改变饮食，我不想要像爸爸还有哥哥这样，还有妈妈现在除了轻微的胆固醇，然后每天早晚都要吃高血压的药，我不想要这样子，因为我选择提早当妈妈。,0
嗯，我们家都有遗传心脏病的问题，所以我现在尽量克制，我不要吃那么咸，那么油。是我本身想要改变饮食，我不想要像爸爸还有哥哥这样，还有妈妈现在除了轻微的胆固醇，然后每天早晚都要吃高血压的药，我不想要这样子，因为我选择提早当妈妈，所以我也告诉我自己。中间当妈妈没关系。,0
有，是我本身想要改变饮食，我不想要像爸爸还有哥哥这样，还有妈妈现在除了轻微的胆固醇，然后每天早晚都要吃高血压的药，我不想要这样子。因为我选择提早当妈妈，所以我也告诉我自己，中间当妈妈没关系，孩子大了换我要当我自己，我想要出去玩，我不想要说我的中年过后生活是让病困着我，除了赚钱就是看医生。,0
每天早晚都要吃高血压的药，我不想要这样子。因为我选择提早当妈妈，所以我也告诉我自己，中间当妈妈没关系，孩子大了，换我要当我自己，我想要出去玩，我不想要说我的中年过后生活是让病困着我，除了赚钱就是看医生。我想要除了赚钱以外，保养自己，吃保养品，吃后还有一点闲钱，时间到我就是出去走一走，我想要过这种生活。,0
没有洋葱。,0
嗯，简单两个，因为保养品太贵了，我现在的经济没办法负荷，所以我会简单吃一些。,0
咳。,0
台台湾制的那个什么康康，嗯，那个是什么？应该是说我都去那个成装店买。,0
台台湾制的那个什么康康，嗯，那个是什么？应该是说我都去那个成装店买，我没有买网络的，我都是买那种成装店。,0
台台湾制的那个什么康康，嗯，那个是什么？应该是说我都去那个成装店买，我没有买网络的，我都是买那种成装店，开架上的那一种。,0
台台湾制的那个什么康康，嗯，那个是什么？应该是说我都去那个成装店买，我没有买网络的，我都是买那种成装店，开架上的那一种，药局有卖我就买那个，如果它断货我就是买旁边的。,0
好了，我去喝水了，拜拜。,0
嗯，其实我喜欢去健身房，那这几年我也真的没有心情，一度真的不太想离开床。,0
嗯，其实我喜欢去健身房，那这几年我也真的没有心情，一度真的不太想离开床，我几乎都关在房间。,0
嗯，其实我喜欢去健身房，那这几年我也真的没有心情，一度真的不太想离开床，我几乎都关在房间。你要是说做其他事情吗？嗯，其实我很难有有自己的时间。,0
嗯，其实我喜欢去健身房，那这几年我也真的没有心情，一度真的不太想离开床，我几乎都关在房间。你要是说做其他事情吗？嗯，其实我很难有有自己的时间。我除了忙家里的清洁、上班、带小孩，我就是这些时间而已。,0
那这几年我也真的没有心情，一度真的不太想离开床，我几乎都关在房间。你要是说做其他事情吗？嗯，其实我很难有有自己的时间。我除了忙家里的清洁、上班、带小孩，我就是这些时间而已。我希望说孩子再大一点，我想要往后时间空一些之后，我想要再回健身房，再回去运动。,0
我哪里有念李？我念李程。,0
哦，有有有，我有上小红书去看一些影片。,0
养生按摩，因为我本身是中式推拿。,0
一只三花猫已经让我养10年了。那是我捡的流浪猫，那时候很小，可能跟妈妈走散了。,0
这三花猫已经让我养10年了。那是我捡的流浪猫，那时候很小，可能跟妈妈走散了，有一点受伤。,0
这只三花猫已经让我养10年了。那是我捡的流浪猫，那时候很小，可能跟妈妈走散了，有一点受伤。那时候我就跟它说，赶快出来，你躲在车底下真的很危险。你出，又一直退步。,0
一只三花猫已经让我养10年了。那是我捡的流浪猫，那时候很小，可能跟妈妈走散了，有一点受伤。那时候我就跟它说，赶快出来，你躲在车底下真的很危险。你出，又一直退步，那我走离开一步，它又闯出来一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说你在车底下很危险。,0
这只三花猫已经让我养10年了。那是我捡的流浪猫，那时候很小，可能跟妈妈走散了，有一点受伤。那时候我就跟它说，赶快出来，你躲在车底下真的很危险。你出，又一直退步，那我走离开一步，它又闯出来一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说你在车底下很危险，我现在要离开这里去上班。如果你你要让我养，你走出来。,0
十年了，那是我捡的流浪猫，那时候很小，可能跟妈妈走散了，有一点受伤。那时候我就跟它说，赶快出来，你躲在车底下真的很危险。你出，又一直退步，那我走离开一步，它又闯出来一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说，你在车底下很危险，我现在要离开这里去上班，如果你要让我养，你走出来来，我养你。我就讲那句话，我手伸出去，猫咪就走出来了。,0
我捡的流浪猫，那时候很小，可能跟妈妈走散了，有一点受伤。那时候我就跟它说，赶快出来，你躲在车底下真的很危险。你出，又一直退步，那我走，离开一步，它又闯出来，一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说，你在车底下很危险。我现在要离开这里去上班，如果你要让我养，你走出来，我养你。我就讲那句话，我手伸出去，猫咪就走出来了，我就抱着它。,0
了，有一点受伤。那时候我就跟它说赶快出来，你躲在车底下真的很危险。你出，又一直退步，那我走，离开一步，它又闯出来，一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说你在车底下很危险，我现在要离开这里去上班，如果你要让我养，你走出来我养你。我就讲那句话，我手伸出去，猫咪就走出出来了，我就抱着他，跟，让他带着，呃，我就带着他跟着我去上班。,0
有一点受伤。那时候我就跟它说，赶快出来，你躲在车底下真的很危险。你出，又一直退步，那我走，离开一步，它又闯出来，一直喵喵叫。那时候又下雨，超冷的冬。我就蹲下来说，你在车底下很危险，我现在要离开这里去上班。如果你要让我养，你走出来，我养你。我就讲那句话，我手伸出去，猫咪就走出来了。我就抱着他，跟，让他带着，呃，我就带着他跟着我去上班，就这样子。,0
你出，又一直退步，那我走，离开一步，它又闯出来，一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说你在车底下很危险，我现在要离开这里去上班，如果你要让我养，你走出来我养你。我就讲那句话，我手伸出去，猫咪就走出来了，我就抱着它，跟，让它带着，呃，我就带着它跟着我去上班，就这样子。我有让兽医估过，他说他可能只有3个月，应该是跟妈妈走散了。,0
不，它又闯出来，一直喵喵叫。那时候又下雨，超冷的冬，我就蹲下来说你在车底下很危险，我现在要离开这里去上班。如果你要让我养，你走出来我养你。我就讲那句话，我手伸出去，猫咪就走出来了。我就抱着它，跟，让它带着，呃，我就带着它跟着我去上班。就这样子，我有让兽医估过，他说它可能只有3个月应该是跟妈妈走散了。对，所以我就养他养到现在10年了。,0
会呀，他会占我的角。,0
会啊，他会睡在我的脚，他睡到我的脚。,0
我这一我这一只三花猫有那个那个什么狸花猫的血统。,0
我这一我这一只三花猫有那个那个什么狸花猫的血统，所以它很凶。它对家里面很温柔，它它是一只猫。,0
我这一我这一只三花猫有那个那个什么狸花猫的血统，所以它很凶。它对家里面很温柔，它它是一只猫保姆。,0
呃，其实摸摸，不知道为什么，呃，我养的猫叫摸摸。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃。,0
呃，其实 momo 不知道为什么，呃，我养的猫叫 momo 不知道为什么 momo 你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西。,0
呃，其实，猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么，猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西，最便宜的罐头。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西，最便宜的罐头。台币一个18块的。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西，最便宜的罐头。台币一个18块、20块的罐头它就吃，你买50块的它不吃。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西，最便宜的罐头。台币一个18块、20块的罐头它就吃，你买50块的它不吃，饲料你给它买100块的那一种它吃的很开心。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西，最便宜的罐头。台币一个18块、20块的罐头它就吃，你买50块的它不吃，饲料你给它买100块的那一种它吃的很开心，你换高价的一一袋2000的，他也不吃。,0
呃，其实猫猫不知道为什么，呃，我养的猫叫猫猫，不知道为什么猫猫你买好一点的饲料它不吃，好一点的罐头一个要台币50块的它不吃，它要给你吃那种最便宜的东西，最便宜的罐头，台币一个18块、20块的罐头它就吃，你买50块的它不吃，饲料你给它买100块的那一种它吃的很开心，你换高价的一一袋2000的，它也不吃。所以我都觉得它是来报恩的。,0
哎，对呀。,0
不是不是不是，因为我不喜欢被人家误会为说我要介入人家的感情生活，所以我不喜欢说人家有另一半了，或是什么的。,0
不是不是不是，因为我不喜欢被人家误会为说我要介入人家的感情生活。所以我不喜欢说人家有另一半了，或是什么的，我还这样跟人家聊。,0
有啊。,0
有啊，但是好想你。,0
毕竟毕竟我上一段婚姻就是被外来的女生搅黄，介入。所以应该是说我觉得，应该是说我不喜欢，应该是说我觉得怎么讲，我不喜欢这种事情。,0
是，因为有的时候我还宁愿觉得说，因为怎么讲，毕竟 AI 是用文字跟你聊，那我不太喜，有的时候会觉得打文字，那我应该是说我只是我想要有一个声音，就是说说话而已。,0
是，因为有的时候我还宁愿觉得说，因为怎么讲，毕竟 AI 是用文字跟你聊，那我不太喜，有的时候会觉得打文字，那我应该是说我只是我想要有一个声音，就是说说话而已，一个听的。我会我会很放松，很舒服。,0
是，因为有的时候我还宁愿觉得说，因为怎么讲，毕竟 AI 是用文字跟你聊，那我不太喜，有的时候会觉得打文字，那我应该是说我只是我想要有一个声音，就是说说话而已，一个听的我会我会很放松。很舒服，很安安心的声音。,0
因为有的时候我还宁愿觉得说，因为怎么讲，毕竟 AI 是用文字跟你聊，那我不太喜，有的时候会觉得打文字，那我应该是说我只是我想要有一个声音，就是说说话而已，一个听的我会我会很放松，很舒服，很安安心的声音。对，只是我忽然想到说，如果是有另一办的话，那我还是不要聊。他是说都是朋友，聊一些生活事情。,0
都两次啦，都两次啦。,0
我今年考。,0
应该是说上班的时候。,0
应该是说上班的时候，我会有上班的穿着。,0
应该是说上班的时候我会有上班的穿着，在家我会以一半休闲，毕竟我都在工作。,0
应该是说上班的时候，我会有上班的穿着。在家我会以一般休闲，毕竟我都在工作。那你要说打扮吗？我很少出门。,0
应该是说上班的时候，我会有上班的穿着。在家我会以一般休闲，毕竟我都在工作。那你要说打扮吗？我很少出门，或是参加聚会，几乎不。我的生活都是菜市场、工作、上班。,0
应该是说上班的时候我会有上班的穿着，在家我会以一般休闲，毕竟我都在工作。那你要说打扮吗？我很少出门，或是参加聚会，几乎不。我的生活都是菜市场、工作、上班、在家。,0
应该是说上班的时候我会有上班的穿着，在家我会以一般休闲，毕竟我都在工作。那你要说打扮吗？我很少出门，或是参加聚会，几乎不。我的生活都是菜市场、工作、上班、在家，我几乎没有什么聚会干嘛，所以我不会有刻意的衣服。,0
说上班的时候我会有上班的穿着，在家我会以一般休闲，毕竟我都在工作。那你要说打扮吗？我很少出门，或是参加聚会，几乎不。我的生活都是菜市场、工作、上班、在家，我几乎没有什么聚会干嘛，所以我不会有刻意的衣服做打扮。哦，我可能顶多头发今天整理一下，穿整齐一点，可能我今天要去办个事情而已。,0
所以，嗯，酸。,0
是是，你有的时候还要跑。,0
是是，你有的时候还要跑方案。,0
我也是偶尔会吃一点外卖，晚餐我一定天天煮。,0
我也是偶尔会吃一点外卖，晚餐我一定天天煮，我天天一定煮晚餐。,0
我也是偶尔会吃一点外卖，晚餐我一定天天煮，我天天一定煮晚餐。那我其实我们这边很小，都自己出去买。,0
我也是偶尔会吃一点外卖，晚餐我一定天天煮，我天天一定煮晚餐。那我其实我们这边很小，都自己出去买，除非我现在很忙，我没有时间去，呃，我没有时间去买我的饭菜。,0
我也是偶尔会吃一点外卖，晚餐我一定天天煮，我天天一定煮晚餐。那我其实我们这边很小，都自己出去买。除非我现在很忙，我没有时间去，呃，我没有时间去买我的饭菜，我会被关在这个地方，大概要待一阵子。,0
不会的。,0
不会的，不会不会，没有没有那么厉害，不不会说难吃的。,0
嗯，不错哦。,0
嗯，不错哦，红烧肉，你喜欢的红烧肉。嗯，红烧肉有份呢。,0
嗯，不错哦，红烧肉，你喜欢的红烧肉。嗯，红烧肉有份呢，对呀，没关系。,0
嗯，不错哦，红烧肉，你喜欢的红烧肉。嗯，红烧肉有份呢，对呀，没关系，对呀。,0
嗯，不错哦，红烧肉，你喜欢的红烧肉。嗯，红烧肉有份呢。对呀，没关系。对呀，那差不多啊，口味也一样啊，我们家也都是红烧肉跟红烧鱼啊。,0
嗯，不错哦，红烧肉，你喜欢的红烧肉。嗯，红烧肉有份呢。对呀，没关系。对呀，那差不多啊，口味也一样啊，我们家也都是红烧肉跟红烧鱼啊。对呀，啊，有时候会清蒸鱼。,0
嗯，你呢？说说你吧。,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种的。,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种。我是属于这一种。那你要是说，你要是说今天哦，我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说帅嘛也还好。,0
当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种。我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀。你你要说帅吗？也还好，我不太，我不是说很喜欢帅的。,0
就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种。我是属于这一种。那你要是说，你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说看嘛，也还好，我不在，我不是说很喜欢帅的，因为没安全感。,0
我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说，你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说帅吗，也还好，我不太，我不是说很喜欢帅的因为没安全感。你要说有钱吗？我喜欢自己挣钱。,0
不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉，相处久了吧。对呀，你你要说帅吗，也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗，我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男人生其实，那是一种感觉，那样感觉让你觉得有安全感。,0
我是属于这一种。那你要是说，你要是说今天哦，我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉，相处久了吧。对呀，你你要说帅吗，也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗，我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，那样感觉让你觉得有安全感，在乎你。,0
今天哦，我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉，相处久了吧。对呀，你你要说帅吗？也还好，我不在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在我问你，那你你其实这种男生已经很很少了，你就别挑了。,0
朋友，因为有的时候我是觉，相处久了吧。对呀，你你要说帅吗？也还好，我不在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少好了，你就别挑了。我的认知是认为心里面那感觉比较重要。,0
不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，那样感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要，对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。,0
所以你要是说我喜欢什么样的男生，其实那是一种感觉，那样感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要，对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要，不然你像都不在乎你回到家冷冰，你需要他的时候，他永远都是在忙，陪客户。,0
喜欢什么样的男生？其实那是一种感觉，那样感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰你需要他的时候，他永远都是在忙，陪客户，在忙陪朋友。,0
样感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙，陪客户，在忙陪朋友，那有钱又多钱，那又怎么样？不快乐。,0
那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱那又怎么样？不快乐。我喜欢的是说至少他在忙。,0
很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说，至少他在忙，他还会心里有我。,0
