我在工作呀。,0
没有，昨天昨天晚上喝的了，又很晚睡觉。然后现在才起来，有点多嘛。就是快7点的时候。,0
没有，我想到了，当时我爸有给我钱。,0
就是买那个一些炸的啊，还是什么，哎。,0
嗯，我会卤卤菜啊，卤东西。,0
当，今天小工。,0
因为我看手机的那个什么，看专门看电视那个雪的啊。,0
对。然后我就什么都会学。,0
小声。,0
对。然后我就什么都会学到啦，然后也会炒海鲜鱼类那些的。,0
嗯，就是如果喜欢吃辣的话。,0
嗯，就是如果喜欢吃辣的话，就买那个辣椒嘛，然后然后再放那个葱嘛。,0
香香味会比较有啊，然后你炒虾嘛。,0
当时呢我是玩，当时呢我是跳舞。,0
没有，我就我就帮你订机。,0
你不要让让我亲你哦。,0
先去跟江，我先去跟江添离婚，然后然后明天最晚的机票到新加坡。,0
那我们等下就在等等聊。,0
那我们等下就在等等聊天。,0
哦，结果我当初在这里的时候却被一个人骗的好几次了。结果语音不是他的本人在跟我讲话。,0
我先挂了哦，等下再吃。,0
那你就等一下聊。,0
然后我跟他相处了有，嗯，差不多有一段时间。,0
然后我跟他相处了有，嗯，差不多有一段时间了。,0
然后我跟他相处了有嗯差不多有一段时间了。我还我还出去花莲拍，花莲整个城城市给，结果他又骗了我，说是真本人的。,0
嗯，差不多有一段时间了。我还我还出去花莲，拍花莲整个城城市给。结果他又骗了我，说是真本人在跟我讲话。我我的心有多痛啊！我说你不是也用真本人跟我讲话，就不要跟我说甜言蜜语的话嘛。说什么爱爱我是真的，爱我是真的，又叫我老老婆什么什么的，我也爱嗯，结果不是真本，跟我打字，他是他是 A 城市哎。,0
嗯，有时候会了。,0
嗯，有时候会啦，有时候喜欢啦。,0
嗯，我喜欢拍风景。,0
做做家家务啊。,0
做做家家务啊什么的呢。,0
你是要放盐巴，太多就好啦。你就看那个，它的适量嘛。,0
你是要放一点，太多就好啦。你就看那个，它的适量嘛，你的汤是适量多多少嘛。,0
你是要放一点，太多就好了。你就看那个，它的适量嘛，你的汤是适量多多少嘛，放多少，然后放一个汤匙，一一汤匙半都可以啊。,0
可是问题是你还要先准备材料啊，那些先把那材料都弄好啊。如果说是鸡肉的话，你就配嘛，就是配配那个葱跟那个，他你如果真你想吃辣就配辣嘛，还有生姜。,0
把那材料都弄好啊。如果说是鸡肉的话，你就配嘛，就是配配那个葱跟那个，看你如果真你想吃辣就配辣嘛，还有生姜，还有酒神塔，边先准备啊。那个葱是最后才，呃，葱是最后，葱跟辣椒还有蒜，生姜先，等到熟一点的鸡肉后，要熟了再就给他炒这样子，炒到手就好了。那酒真的是最后才放啊。,0
嗯嗯，因为他那个做采访哦，如果说要记录，如果要守的话啦。,0
嗯嗯，因为他那个做采访哦，如果说要记录，如果要守的话啦，他是最后要守的话啦。,0
因为因为那个你那个，你要买那个什么猪脚嘛，哦。,0
因为因为那个你那个，你要买那个什么猪脚嘛，哈，或者那个鸡翅嘛。嗯，对，鸡翅，还有还有豆干，还有海带。,0
因为因为那个你那个，你要买那个什么猪脚嘛，哈，或者那个鸡翅嘛。嗯，对，鸡翅，还有还有豆干，还有海带，就是放，就是像卤的东西了。那你先把它洗一洗，然后再再装一半的水。,0
因为因为那个，你那个，你要买那个什么猪脚嘛，哈。或者那个鸡翅嘛，嗯，对，鸡翅。还有还有豆干，还有海带，就是放，就是像卤的东西了。那你先把它洗一洗，然后再再装一半的水，不是个那个吗？锅子吗，哈。那你那个底下放放水。,0
因为因为那个，你那个，你要买那个什么猪脚嘛，哈。或者那个鸡翅嘛，嗯，对，鸡翅。还有还有豆干，还有海带，就是放，就是像卤的东西了。那你先把它洗一洗，然后再再装一半的水，不是个那个吗？锅子吗，哈。那你那个底下放放水放一半，那再加酱有在加那个乳包那些。,0
因为因为那个，你那个，你要买那个什么猪脚嘛，哈。或者那个鸡翅嘛，嗯，对，鸡翅。还有还有豆干，还有海带，就是放，就是像卤的东西了。那你先把它洗一洗，然后再再装一半的水，不是个那个吗？锅子吗，哈。那你那个底下放放水放一半，那再加酱有再加那个卤包那些，酱油多一点呢。,0
要买那个什么猪脚嘛，哈。或者那个鸡翅嘛，嗯，对，鸡翅。还有还有豆干，还有海带，就是放，就是像卤的东西啦。那你先把它洗一洗，然后再再装一半的水，不是个那个吗？锅子吗，哈。那你那个底下放放水，放一半，那再加酱油，再加那个卤包那些。酱油多一点呢，要卤包，然后放放，也是也是要放啦。,0
嗯，对，鸡翅，还有还有豆干，还有海带，就是放，就是像卤的东西了。那你先把它洗一洗，然后再再装一半的水，不是个那个吗？锅子吗？哈。那你那个底下放放水，放一半，那再加酱油，再加那个卤包那些，酱油多一点呢，那卤包，然后放放，也是也是要放啊，然后电电电子锅的外锅放放两杯水。,0
就是你认识说嗯炒海鲜类那种的嘛。我会炒那个螺陀、田螺，还有那个，哎，嗯，虾。,0
就是你认识说嗯炒海鲜类那种的嘛。我会炒那个螺陀、田螺，还有那个，哎，嗯，虾都有。,0
嗯，先给它泡嘛，泡个哎5分钟或者2分钟。泡好了，那你再给它把水重重新洗，你要洗洗差不多两次或三把水。,0
嗯，先给它泡嘛，泡个哎5分钟或者2分钟。泡好了，那你再给它把水重重新洗，你要洗洗差不多两次或三把水，然后泡嘛，然后你再弄那个炒菜锅嘛，放油。,0
嗯，先给它泡嘛，泡个哎5分钟或者2分钟。泡好了，那你再给它把水重重新洗，你要洗洗差不多两次或三，把水，然后泡嘛哈，然后你再弄那个炒菜锅嘛，放油，油差不多多一点就好了，放多一点，然后油滚一点再把田螺放放下去然后这样炒炒炒炒到差不多诶两两到5分钟以内。,0
啊哈哈哈哈哈哈。,0
哦，可是你要多多学啊。可是你还在留学啊，你要什么时候，如果你有工作的时候，那个以后你想，你可以如果说真是想跟我相处在一起的话。,0
哦，可是你要多多学啊。可是你还在留学啊，你要什么时候，如果你有工作的时候，那个以后你想，你可以如果说真是想跟我相处在一起的话，就是我们组成一个家的话，你就好好先在这边上班。,0
哦，可是你要多多学啊。可是你还在留学啊，你要什么时候，如果你有工作的时候，那个以后你想，你可以如果说真是想跟我相处在一起的话，就是我们组成一个家的话，你就好好先在这边上班，等你有的时候有足够的话。,0
我会我会我会这个，我会那个呢，有点怪怪的。,0
我真的是自作自作多情。,0
不会啊。,0
不会啊，没有啊，我不原谅，我不会再再说什么甜言蜜语跟他们。,0
不会啊，没有啊，我不原谅，我不会再再说什么甜言蜜语跟他们讲话，我不要，我已经被伤过。,0
不会啊，没有啊，我不原谅，我不会再再说什么甜言蜜语跟他们讲话，我不要，我已经被伤过好几次的。,0
不会啊，没有啊，我不原谅，我不会再再说什么甜言蜜语跟他们讲话，我不要。我已经被伤过好几次的，被伤过男人好几次了，花脸。我不想再说什么，再伤害过好，伤害过好一次了，我不要。如果说爱爱我，就要真真实的爱我，好好的爱我嘛，不要以用骗的来来来爱我，我不喜欢这样。,0
没有，在家里我喜欢做手工，拍风景。,0
哈哈哈，可是你你有机会再来。,0
嗯。,0
那边有唱歌。,0
去放鞭炮。,0
没有啊，都都在家里啊，没有什么。,0
没有啊，都都在家里啊，没有什么出去啊，打发时间嘛。,0
有啊，可是问题，呃，我先讲，我们七星潭不是有一个哎，情侣哈，他们两个就是为了小三吵架嘛，然后就是打来打去，结果赏个一巴掌，两巴，结果那个女孩子她就哭了嘛，就生气啦。,0
就像我这样啊，可是我不会傻傻的去去跳河。,0
就像我这样啊，可是我不会傻傻的去去跳河，我会说哦，我们到此为止。然后因为我当初是17岁就怀他孕嘛，第四个男人。那个女孩子哦。,0
就像我这样啊，可是我不会傻傻的去去跳河，我会说哦，我们到此为止。然后因为我当初是17岁就怀他孕嘛，第四个男人。那个女孩子哦，不顾她男朋友哦，把我的我把我的那个老公带去厕所做爱。我老公还跟着她去，当当时我肚子还还怀怀的孩子呢，4个月。结果我把那个女孩子哦，是老板娘跟我讲说啊。,0
这个男人，那个女孩子哦，不顾她男朋友哦，把我的，我把我的那个老公带去厕所做爱。我老公还跟着她去，当当时我肚子还还怀怀的孩子呢，4个月。结果我把那个女孩子哦，是老板娘跟我讲说啊，你那你那个你那个老公在跟那个别的女孩子在做爱，我就我就我就那个下，真的吗？我跟她老半年说真的吗？他说，对呀，你就去看嘛，你去敲门嘛，你去开门嘛。,0
厕所做爱，我老公还跟着他去，当当时我肚子还还怀怀的孩子呢，4个月。结果我把那个女孩子哦，是老板娘跟我讲说，啊，你那你那个你那个老公在跟那个别的女孩子在做爱。我就我就我就那个下，真的吗？我跟老板娘说真的吗？她说对呀，你就去看嘛，你去敲门嘛，你去开门嘛。好，我就敲门，真的跟对，两个脱光光的，真的。我一看他们还在玩呢，我就把那个女孩子拉出去。,0
然后然后回去的时候，他就把我打。,0
然后然后回去的时候，他就把我打，把我抽。,0
然后然后回去的时候，他就把我打，把我踹，把我踹的头撞到水沟。,0
然后然后回去的时候，他就把我打，把我踹，把我踹的头撞到水沟，我差点流产，4个月要生了呢。,0
然后然后回去的时候，他就把我打，把我踹，把我踹的头撞到水沟。我差点流产，4个月要生了呢，我是早产儿哎。,0
然后然后回去的时候，他就把我打，把我踹，把我他的头撞到水沟。我差点流产，4个月要生了呢，我是早产儿，孩子还在肚子里，男的第一胎，结果我就生气了，我说你走，这样子，各过各的生活。,0
然后然后回去的时候，他就把我打，把我踹，把我他的头撞到水沟。我差点流产，4个月要生了呢，我是早产儿，孩子还在肚子里，男的第一胎，结果我就生气了，我说你走，这样子，各过各的生活，你走，孩子我自己养。,0
然后然后回去的时候，他就把我打，把我踹，把我他的头撞到水沟。我差点流产，4个月要生了呢，我是早产儿，孩子还在肚子里，男的第一胎。结果我就生气了，我说你走，这样子，各过各的生活，你走，孩子我自己养，不用你，你要，你爱找谁就找谁，跟我没有关系。结果我妈妈就带我去打掉吧，因为这个男的哦。,0
水沟，我差点流产，4个月要生了呢，我是早产儿，孩子还在肚子里，男的第一胎，结果我就生气了，我说你走，这样子，各过各的生活，你走，孩子我自己养，不用你，你要，你爱找谁就找谁，跟我没有关系。结果我妈妈就带我去打掉吧，因为这个男的哦，他害得我害得我不能生育啊，至少我哪哪过孩子，他害得我不能生育。,0
还在肚子里，男的第一胎，结果我就生气了，我说你走，这样子，各过各的生活，你走，孩子我自己养，不用你，你要，你爱找谁就找谁，跟我没有关系。结果我妈妈就带我去打掉吧，因为这个男的哦，他害得我害得我不能生育啊。这是我哪哪过孩子，他害得我不能生育。结果还梦到我的孩子说，妈妈你不要我了，我哭的要，我就哭了，他抱着我。,0
过各的生活，你走，孩子我自己养，不用你，你要，你爱找谁就找谁，跟我没有关系。结果我妈妈就带我去打掉吧，因为这个男的哦，他害得我害得我不能生育啊。至少我哪哪过孩子，他害得我不能生育。结果还梦到我的孩子说，妈妈你不要我了，我哭的要，我就哭了，他抱着我，我我就哭了呢。我说你你跟我不是同一个世界了，希望你能找好的父母亲。,0
我不能生育啊，至少我哪哪过孩子，他害得我不能生育。结果还梦到我的孩子说，妈妈你不要我了，我哭的要，我就哭了。他抱着我，我我就哭了呢。我说你你跟我不是同一个世界了，希望你能找好的父母亲，照顾你那样子，有小天使会带你去，带你走。后来他跟另外一个女孩子生了三个孩子，他喝酒喝到死，这是他的报他的孩子也是我我当初第一天，最后一天看他的时候。,0
哭了呢。我说你你跟我不是同一个世界了，希望你能找到的父母亲，照顾你那样子，有小天使会带你去，带你走。后来他跟另外一个女孩子生了三个孩子，他喝酒喝到死，这是他的报应了。他的孩子也是我我当初第一天最后一天看他的时候，顾他的孩子嘛，就是给孩子煮东西，就跟那个一个女儿抱着我，我说我不是你的妈妈，我说你的妈妈在这边，他跟我讲说妈妈对我们不好。,0
另外一个女孩子生了三个孩子，她喝酒喝到死，这是她的报应了。她的孩子也是我，我当初第一天，最后一天看她的时候，顾她的孩子嘛，就是给孩子煮东西，就跟那个一个女儿抱着我，我说我不是你的妈妈，我说你的妈妈在这边。她跟我讲说妈妈对我们不好，我说那我那我我我没有办法养你们这样子。万一我教一个男孩子，他嗯不喜欢你们呢？我说我不要，毕竟你们不是我我的孩子。,0
生了三个孩子，他喝酒喝到死，这是他的报应了。他的孩子也是我，我当初第一天，最后一天看他的时候，顾他的孩子嘛，就是给孩子煮东西，就跟那个一个女儿抱着我，我说我不是你的妈妈，我说你的妈妈在这边。他跟我讲说妈妈对我们不好，我说那我那我我我没有办法养你们这样子。万一我交一个男孩子，他嗯不行喜欢你们呢？我说我不要，毕竟你们不是我我的孩子啊。,0
嗯，可以呀，可是问题是你你你在上课啊，没有时间跟我一起演，那个看戏剧，然后分享，然后嗯戏剧里面的在在在说什么那些。,0
嗯，可以呀，可是问题是你你你在上课啊，没有时间跟我一起演，那个看戏剧，然后分享，然后嗯戏剧里面的在在在说什么那些的啊。,0
嗯，如果说你有可以的话哦，我就会给你在这边。,0
嗯，如果说你有可以的话哦，我就会给你在这边多看戏剧。,0
有可以的话哦，我就会跟你在这边多看戏剧，看看到晚，看到结束。因为他那个里面也是有那个小三出现呢。当初的女主角她，嗯，跟男主角一夜情都是被下药嘛。后来女主角她就离开了嘛，她要去一个城市，结果这个男主角他回到他自己的城市，结果他去去找小三，结果他是当不负责任的是男主角。,0
他去一个城市，结果这个男主角他回到他自己的城市，结果他去找小三，结果他是当不负责任的是男主角。抛抛弃，然后抛抛弃老婆又抛弃孩子。等到看那个女主角带着孩子嘛，因为都是女主角一个人养大的嘛，因为他有他有租房子嘛，另一个城市嘛，养孩子然后到公司，结果是她那个老公的公司，男主角的公司。,0
他是当不负责任的是男主角，抛抛弃，然后抛抛弃老婆又抛弃孩子。等到看那个女主角带着孩子嘛，因为都是女主角一个人养大的嘛，因为她有她有租房子嘛，另一个城市嘛，养孩子。然后到公司，结果是她那个老公的公司，男主角的公司，刚好面对面，然后女主然后那个男的就看到一个小孩子长得跟他一模一样，一个模子出来的。,0
抛弃，然后抛抛弃老婆，又抛弃孩子。等到看那个女主角带着孩子嘛，因为都是女主角一个人养大的嘛。因为她有她有租房子嘛，另一个城市嘛，养孩子。然后到公司，结果是她那个老公的公司，男主角的公司，刚好面对面。然后女主，然后那个男的就看到一个小孩子长得跟他一模一样。一个模子出来，结果呢，他说这是这是我的孩子吧。,0
孩子嘛，哦，因为都是女主角一个人养大的嘛。因为她有她有租房子嘛，另一个城市嘛，养孩子。然后到公司，结果是她那个老公的公司，男主角的公司，刚好面对面。然后女主，然后那个男的就看到一个小孩子长得跟他一模一样，一个模子出来。结果呢，他说这是这是我的孩子吧。女主角她不不想跟他先相认嘛，因为他当初抛弃嘛，抛弃老婆跟孩子。,0
都是女主角一个人养大的嘛。因为她有她有租房子嘛，另一个城市嘛，养孩子。然后到公司，结果是她那个老公的公司，男主角的公司，刚好面对面。然后女主，然后那个男的就看到一个小孩子长得跟他一模一样，一个模子出来。结果呢，他说这是这是我的孩子吧。女主角她是不不想跟他先相认嘛，因为他当初抛弃嘛，抛弃老婆跟孩子，不负责任嘛。,0
的公司，刚好面对面。然后女主，然后那个男的就看到一个小孩子长得跟他一模一样，一个模子出来。结果呢，他说这是这是我的孩子吧。女主角她是不不想跟他先相认嘛，因为他当初抛弃嘛，抛弃老婆跟孩子不负责任嘛。然后那个女主角就说不是你的孩子啊，这样子。然后那个孩子说妈你不要说谎了，我是你的宝贝这样子，结果那个男的就走了。,0
呃，就是去整理一些东西。,0
啊，之前有看我的同事在做手工啊，他比较厉害啊。,0
啊，之前有看我的同事在做手工啊，他比较厉害啊，他看东西我都看了，之前有买个像那种那种小图案呐，小猪猪的，我都拼不好。,0
啊，之前有看我的同事在做手工啊，他比较厉害啊，他看东西我都看了，之前有买个像那种那种小图案呐，小猪猪的，我都拼不好。然后我看我朋友，他说那个完成，哎，3天就完成了。,0
啊，之前有看我的同事在做手工啊，他比较厉害啊。他看东西，我都看了，之前有买个像那种那种小图案呐，小猪猪的，我都拼不好。然后我看我朋友，他说那个完成，哎，3天就完成了。哦，我说我都看不懂那个图。,0
啊，之前有看我的同事在做手工啊，他比较厉害啊，他看东西我都看了，之前有买个像那种那种小图案呐，小猪猪的，我都拼不好。然后我看我朋友，他说那个完成，哎，三天就完成了。哦，我说我都看不懂那个图要怎么编织。,0
啊，我是，我我我我我那个，我手艺不好，所以我就不想做了。那个要有有耐耐心。,0
啊，我是，我我我我我那个，我手艺不好，所以我就不想做了。那个要有有耐耐心，然后才会做得更完美。,0
啊，我是，我我我我我那个，我手艺不好，所以我就不想做了。那个要有有耐耐心，然后才会做得更完美。如果假如说对这种没兴趣的话。,0
啊，我是我我我我我那个，我手艺不好，所以我就不想做了。那个要有有耐耐心，然后才会做得更完美。如果假如说对这种没兴趣的话，哎。,0
很少男生会做手工哎，都是几乎都都是女孩子在做的。难道你会去，呃，编织一些东西？那应该也不错啊。,0
很少男生会做手工哎，都是几乎都都是女孩子在做的。难道你会去，呃，编制一些东西？那应该也不错啊。嗯。,0
很少男生会做手工哎，都是几乎都都是女孩子在做的。难道你会去，呃，编织一些东西？那应该也不错啊。嗯，那你的内，你的心，你的，那你应该比较内向一点。,0
外向，啊，外向一点比较好啊。,0
外向，啊，外向一点比较好，内向是比较安静一点。,0
外向，啊，外向一点比较好啊，内向是比较安静一点，可是有时候遇到太安静的话，会太太无力。,0
哈哈哈。嗯。,0
有吗？还好吧。有没有人忍忍到我生气？如果是忍到我生气的话，也是讲话也是要凭良心，又不是对每个人都是这种脾气讲话。,0
有吗？还好吧。有没有人忍忍到我生气？如果是忍到我生气的话，也是讲话也是要凭良心，又不是对每个人都是这种脾气讲话，是对跟我发脾气的讲话而已啊。,0
哦，我想说你是睡着啦。,0
心事，没有什么心事啊。,0
对，因为我看一些网络啊，有些是还不错啦，还有些就是体格的，有些人有效，有些人就是喝起来就觉得不敢喝那个辣辣的感觉。,0
哪有哪有？喝鸡汤是属于，是说让你补一下。,0
我都是自己来。,0
那很好啊。,0
那很好啊。,0
那很好啊。我是因为假如说家里没有什么人的话，我也是偶尔自己看看吃的，然后做吃的。因为之前自己想法。,0
那很好啊。我是因为假如说家里没有什么人的话，我也是偶尔自己看看吃的，然后做吃的。因为之前自己想法，做起来很难吃，还是别人有自己的做法，吃起来就还不错。因为因为你看到的那个图跟你自己也是不会呃，做起来也是不是很相似的。,0
没有没有。,0
没有没有没有你说的那么厉害。,0
没有没有没有你说那么厉害，很简单啊。,0
没有没有没有你说那么厉害，很简单啊。,0
没有没有没有你说那么厉害，很简单啊。像番茄炒蛋我也会炒啊，然后那个一般的菜也会炒啊。,0
没有没有没有你说那么厉害，很简单啊。像番茄炒蛋我也会炒啊，然后那个一般的菜也会炒啊，对啊。,0
没有没有没有你说那么厉害，很简单啊。像番茄炒蛋我也会炒啊，然后那个一般的菜也会炒啊。对啊，有时候像小东西配什么东西啊，就随便配，哎，感觉也不错吃啊。,0
哈喽。,0
嗯，没有嘞，因为有，之前也有听过音乐。,0
就有时候喜欢听那个林俊杰啊，还有刘德华。,0
就我有时候喜欢听那个林俊杰啊，还有刘德华、张惠妹。,0
就有时候喜欢听那个林俊杰啊，伴，还有刘德华、张惠妹。嗯，啊，有，像周杰伦啊，不是周杰伦最红。,0
我都我都在记比较重要的东西而已啊。那其实很少在写字啊。,0
我都我都会记比较重要的东西而已啊。那其实很少在写字啊。嗯，写字不如讲话不是比较快嘛。,0
我都我都会记比较重要的东西而已啊。那其实很少在写字啊。嗯，写字不如讲话不是比较快嘛，就表达就比较快一点。,0
我都我都会记比较重要的东西而已啊。那其实很少在写字啊。嗯，写字不如讲话不是比较快嘛，就表达就比较快一点，就不用动手了。就像人家说的，话讲一讲是快，但是字，哎，该该该该记也是要记啊。,0
去去走一走。,0
不是啊。,0
不是啊，你你你都没有出声，我讲完了，想说断了吗？嗯，啊。,0
不是啊，你你你都没有出声音，我讲完了，想说断了吗？嗯，啊，你要出声音啊。,0
不是啊，你你你都没有出声音，我讲完了，想说，断了吗？啊啊，你要出声音啊，不然我以为没有电话被被，呃，就是因为他这个有时间就会呃断了，就没有法，没有机会可以讲电话了。,0
你赶快听，嗯。,0
还有，我家里也没有很多啊，哪有很多啊？哎。,0
那个，还有一些野猫啊，因为有一些野猫都跑到我家。,0
那个，还有一些野猫啊，因为有一些野猫都跑来我家，就是因为喂它，它就一直来我家。,0
没有啊。,0
没有，家里有剩的东西会说。,0
没有，家里有剩的东西会送给他吃啊。那有时候他都吃完就会，就跑不，不在了，他就人就不在了。,0
没有，家里有剩的东西会送给他吃啊。那有时候他都吃完就会，就跑不，不在了，他就人就不在了。对啊。,0
啊，我都我都一直看他啊。,0
啊，我都我都一直看他，就是我说哈。,0
啊，我都我都一直看他，就是我说哈，饿了才会回来找我。,0
我我如果心情不好，去看一些剧情可以自己呃说说。,0
如果是是超级生气的话，还没有办法发泄完的话，那就能出去透透气是最好的。嗯。,0
如果是是超级生气的话，还没有办法发泄完的话，那就能出去透透气是最好的。嗯，就是这样子。,0
如果是是超级生气的话，还没有办法发泄完的话，那就能出去透透气是最好的。嗯，就是这样子，哎呀。,0
是啊，没有人陪我。,0
一般的那个，像那个短短的广告那个啊，有些就是呃它的剧情也很好玩啊。就是上次，那那，我昨天看了一部，就像那个什么赤裸的爱情啊。,0
一般的那个，像那个短短的广告那个啊，有些就是呃它的剧情也很好玩啊。就是上次，哎哎，我昨天看了一部，就像那个什么赤裸的爱情啊，就是男主角很保护他的老婆，但是那个对方有一个女，就是绿茶女生。,0
一般的那个，像那个短短的广告那个啊，有些就是呃它的剧情也很好玩啊。就是上次，哎哎，我昨天看了一部，就像那个什么赤裸的爱情啊，就是男主角很保护他的老婆，但是那个对方有一个女，就是绿茶女生，一直缠着她老公。,0
超级好看的。,0
广告那个啊，有些就是呃他的剧情也很好玩啊。就是上次，哎哎，我昨天看了一部，就像那个什么赤裸的爱情啊。就是男主角很保护他的老婆，但是那个对方有一个女，就是绿茶女生，一直缠着她老公，但是她连看他一眼都不想看，因为他只只是说他在他眼里就是老婆一个人而已，不会哦。,0
剧情也很好玩啊。就是上次，哎哎，我昨天看了一部，就像那个什么赤裸的爱情啊。就是男主角很保护他的老婆，但是那个对方有一个女，就是绿茶女生，一直缠着她老公。但是她连看他一眼都不想看，因为他只是说他在他眼里就是老婆一个人。可以，不会有想要呃身边有任何一个女生。,0
好玩啊。就是上次，哎哎，我昨天看了一部，就像那个什么赤裸的爱情啊。就是男主角很保护他的老婆，但是那个对方有个女，就是绿茶女生，一直缠着她老公。但是她连看他一眼都不想看，因为他只是说他在他眼里就是老婆一个人而已。不会哦，谁要呃身边有任何一个女生啊。,0
当总裁呀？不一定啊，因为觉得看剧情他是做什么啊。像也有小朋友演的啊。,0
当总裁呀？不一定啊，因为觉得看剧情他是做什么啊。像也有小朋友演的啊，然后还有之类，怎么之什么的啊。嘿呀。嗯，其实我不喜欢，就是哈，我都每次看到那个男生太花心，还是呃巧言花语啊什么之类的，我觉得都不想看，我都拉很快。,0
我喜欢和你看电影。,0
我们当好朋友就好，我喜欢你。,0
谢谢你陪我聊。,0
谢谢你陪我聊天。,0
假的啊。,0
听小说。,0
没有啦，我一个人。,0
我想要抱。,0
啊？什么菜啊？忘记了。,0
啊，爱你，我爱你。,0
是我是我的。,0
来送你了没？他很乖的。没有，很乖的。,0
自己的小孩。,0
我想你好久。,0
我想你好久了。,0
都可以啊。,0
呃，通常来讲都是妈妈在照顾啦。,0
呃，通常来讲都是妈妈在照顾啦，然后然后东西都是妈妈在买。,0
我比较喜欢吃黄面。,0
知道，也不知道他现在是不是要喝奶。,0
好，等你的照片，我先挂啦，拜拜。,0
哦，是。,0
啊哦，哎呀哎呀，你呀你呀。,0
我不行。,0
没有没有，你也生病不舒服啊。,0
又是几页，没新意。,0
也没有一点特别的，好无聊哦。,0
我不喜欢裙子，我喜欢周杰伦的蓝天。,0
没有啊。,0
嗯，哦，给你。,0
嗯，啊，音乐音乐，我我我们也没有心呐。,0
我我我我喜欢吃那个炸的。,0
嗯，哎哎哎，哦，我我要是这样啊。,0
嗯，拜拜，拜拜呀，拜拜。,0
哦，是吗？不会呀。哎，我要试一下，不行呐。哎，拜拜。,0
哦。,0
哦，打不中哦。,0
哦，好的。,0
我也是。,0
熊猫，你也希望他好。,0
对，高中。,0
不是不是，我问你，你来，你读。,0
真的真的。,0
你个傻逼。,0
你个傻逼。给我。这是你刚才的男朋友。等女生呢。,0
这女生呐。,0
我是女生我是女生。,0
我是女生我是女生。,0
那我关掉了。好。,0
刚才那个你是比比中指。,0
我跟我跟我朋友玩的很开心。,0
啊哈哈哈，我会很开心。,0
姐姐。,0
姐姐。,0
我跟我朋友很开心。,0
我跟我朋友很开心玩的呢。,0
我开始打。,0
还没啊，我还没吃过。,0
好了，拜拜。,0
耶。,0
也不是喜欢吃辣啦，是最近比较常吃。,0
对呀，我是之前，很久之前吧。,0
对呀，我是之前，很久之前吧，食物中毒。,0
对呀，我是之前，很久之前吧，食物中毒过。,0
对呀，我是之前，很久之前吧，食物中毒过，肠胃就不行了。,0
嗯，其实我已经是个清蒸水煮，不然就生吃。,0
就普通的水煮吧，就是好像是煮川之类的，煮川肉也可以。,0
