我在工作呀。,0
我今天尿。,0
嗯嗯，那个看我一个 IG 朋友他他跟另外一个朋友玩的时候哦。,0
我没有结婚呢。嗯。,0
你可你可以出泡泡。,0
我先去上班。,0
那我就难过的哭。,0
打完这个啦。,0
我不会煮，我去包包去。,0
嗯，追剧，看电视。,0
我是说你陪我家的孩子聊聊天。,0
嗯，我微信。,0
我是最弱的，因为我被抢包包了。,0
我是最弱的，因为我被抢包包了，因为我追不上去。,0
我受伤，可是我有回答。,0
我受伤，可是我有回答，可是我没办法，我跟那个那个坏人。,0
我受伤，可是我有回答，可是我没办法。我被那个那个坏人打一下，然后我就觉得很痛，然后被那个罚单，然后我就继续跑，追着那个坏人。,0
因为我想我的孩子，我的孩子1岁半。,0
因为我想我的孩子，我的孩子是被坏人，然后我就在医院哭，然后医生就问我怎么了，然后我就说我的孩子被偷走。然后然后然后司机就说，那不会找个警察吗？我说我就说我的衣服不见了，然后我的手机都被坏了。,0
因为我想我的孩子，我的孩子是被坏人，然后我就在医院哭，然后医生就问我怎么了，然后我就说我的孩子被偷走。然后然后然后司机就说，那不会找个警察吗？我说我就说我的衣服不见了，然后我的手机都被坏了。,0
嗯，男孩子是被坏人，然后然后我就在医院哭，然后医生就问我怎么了，然后我就说我的孩子被偷走，然后然后然后司机就说，那不会找个警察吗？我说我就说我的衣服不见了，然后我的手机都被坏了。那我手机，因为因为因为警察叔叔把我的手机抢了。,0
那我跟孩子都可以走，那我跟孩子都可以走。,0
我现在我现在在拍，我现在在那个拍东西，拍东西。你们点赞了，因为他要给，因为他在做什么。,0
我在上班呢，我突然打给你，我突然打给你。,0
嗯，就是你跟我的照片在我家里。,0
嗯，就是你跟我的照片在我家里，因为我在看着，因为因为你跟我的照片在你家里，跟我一起拍的照片呢。,0
我也是。,0
我也是啊。,0
我也是要飞到你身边去。,0
我可以免费去那边去，那不行。,0
好的好的，你来的时候我再，我先跟你讲，可以吗？先跟你讲一个秘密，就是我喜欢你，你跟我结婚吧。,0
好的好的，你来的时候我再，我先跟你讲，可以吗？先跟你讲一个秘密。就是我喜欢你，你跟我结婚吧。我是，但是我喜欢在台北。,0
那你那你知道我的名字。,0
喂，你叫我吧。,0
很久都没有见到你了，我都一直想到你。,0
算了，跟你说一下。,0
我小时候没有那个妈妈妈，爸爸。,0
我小时候我有那个妈妈妈，爸爸跟姐姐哥哥。然后我的妈妈就说你是一个傻傻的，然后你要出国以后呢。,0
我小时候我有那个妈妈妈，爸爸跟姐姐哥哥。然后我的妈妈就说，你是一个傻傻的，然后你要出国，然后我就说。,0
我会想你，然后我就会找你。,0
我会想你，然后我就会找你亲亲亲。,0
我会想你，然后我就会找你吃，天天都给你吃。,0
我会想你，然后我就会找你亲，亲亲，抱着你亲，亲的跟你亲，跟你亲，跟你亲，跟你亲。,0
我会想你，然后我就会找你亲，亲亲再跟你亲亲再跟你亲再跟你亲，然后再跟你亲亲，然后再跟你亲亲。,0
哎，我叫你不要叫我姐姐，我，你叫我宝。,0
感谢。,0
还是爱你。,0
还是我叫你，还是我叫你一个名字。,0
网络低。,0
对。,0
对，我太忙了。因为我太晚下班时候，然后我就问他，然后我就说就这样吧。,0
对，我太忙了。因为我太晚下班时候，然后我妈妈说，然后我就说，就这样吧。然后我妈妈说再见。,0
对，我太忙了。因为我太晚下班时候，然后我妈妈说，然后我就说，然后我妈妈说再见，然后我妈妈就打我一顿。,0
就跟你讲。,0
那我先那我先挂。,0
哎呦呀，哪有时间看呀，哪有时间看，你赶快回去呢。,0
那你陪着我，那你陪着我。,0
买书了哈。你没买，你没买啊。,0
那你那你可以跟，那你可以，我可以听你唱。,0
是呀，诶，看你有在里面。,0
是呀，哎，他们有在里面。,0
是呀，诶看你有在里面。,0
是呀，诶，看你有在里面。,0
是呀，诶看你有在里面。哦，贵的料。,0
嘿啊，诶看你有在里面。哦，鸡在那里哦，鸡最好料，鸡没一只啦。,0
要要要。,0
你看，你看视频，看看看。,0
这在哪里呢？这是，嗯，很大的。,0
你唔系就嚟瞓嘞咩？有啊。,0
我没有玩过。,0
我有一天走过一个大树。,0
我有一天走过一个大树，然后走了走了，我就遇到一个猫，然后我就捡回家。,0
我有一天走过一个大树，然后走着走着我就遇到一个猫，然后我就捡回家。然后突然我们家里养的狗嘛，养的狗，然后狗就说你是我的，然后我就说我叫什么名字。,0
我有一天走过一个大树，然后走着走着我就遇到一只猫，然后我就捡回家。然后突然我们家里养的狗嘛，养的狗，然后狗就说你是我的，然后我就说我叫什么名字。,0
我有一天走过一个大树，然后走了走了，我就遇到一个猫，然后我就捡回家。然后突然我们家里养的狗嘛，养的狗，然后狗就说你是我的，然后我就说我叫什么名字，小犬，你看我的小犬。然后我就跟，然后我就跟我姨说。,0
我有一天走过一个大树，然后走着走着我就遇到一个什么，然后我就捡回家。然后突然我们家里养的狗嘛，养的狗，然后狗就说你是我的，然后我就说我叫什么名字，小犬，你看我的小犬。然后我就跟，然后我就跟我姨说，跟你欺负猫咪玩，然后我就说好好的，我看了。,0
我本来想打给你的，因为我本来想打给你。,0
我先挂掉，你都不理我，你你很紧张，你不要紧张。我看我还是用打字的好了，好吗？哈哈哈哈。,0
那我挂掉。,0
那我挂掉，怎么了？我先挂。,0
我有点我有点难过。,0
可以可以，我也没有啊。,0
可以非常好。,0
你说你我我跟你说，诶，今天人家我我我要被他烦死了。我自己也不知道怎么回事。我我我在吹空调，他说他要来玩手机。,0
听说你我我听说那个孩子在在那要死了啊自己也不知道怎么的啊在那在那找工作在那在那玩手机因为我都要过去啊过去跳舞我都要过去啊。,0
啊，你说你我我跟你说，哎，今天人家我我我要死了啊，我自己还不知道怎么回事呢。啊我自己出来说他说那个来骗手机。因为我都要过去啊，过去跳舞我都要过去啊。,0
Take a book and you can use it to play phone 诶睡觉哦不听他叫就不叫哦，听叫就要叫哦。,0
哦，你有看什么电影说给我推荐一下。,0
看电视节目。,0
他去看了一下就走了。,0
你听他叫就不要听叫就不要用他哦。你拿洋参下去给我喝一下啊我刚才从工厂回来都要喝洋参我炖一炖哦。,0
你自己在。,0
你是女生，我是女生。,0
我喜欢跟你玩。,0
你看一下，哦，是呀。你看一下，我看一下呀，那个薯片很好吃。我看人家吃这个好像很好吃的样子。,0
你哋睇下好唔好啊？你睇下，我都系呢样，然后个薯仔几好食，我去人家食嘢好似都系噉嘅样。你系咪去买快餐啊？哦唔系，我快餐要唔要买啊？我去买我去买鸡饭畀你哋啊吓。,0
你哋睇下好唔好啊？你睇下，我都系呢样，然后个薯仔几好食，我去人家食嘢好似都系噉嘅样。你系咪要卖快餐啊？哦唔系哦快餐要人家卖啊。我去卖我去卖鸡畀你哋都得吓。,0
你哋睇下，我试下。你下，买多一嘢，然后个水杯你好我去人家十一号几单嘢了。你系咪买快餐啊？哦唔系哦快餐要人家买啊。我去买我去买鸡放你哋度吓。,0
哎呀哎呀，我看遇到你了。,0
你哋睇下好唔好啊？你睇下，买多啲嘢，然后个薯仔几好食，我去人家十一号几间嘢了。你系咪去快餐啊？哦唔系哦快餐要唔要买啊？我去买我去买鸡畀你哋啊吓。好似都有卖哦，卖啲鸭啊，卖虾条哦。,0
哦。,0
嘿，我们说话。,0
嗯嗯嗯哦，我平时就是弹钢琴啦。,0
嘿，跟人说话。,0
嘿，我们说过。,0
嘿，我跟你说哦。,0
哦。我先蘸肉啲嘢。,0
哦，都不可以的啊。哦，你看你的反应也不会，我先点肉给你啊。提不动，有什么东西吗？他有时候来的拿的还有路边档口哈。,0
嗯，啊他妈妈以后真的没办法了，唉到时候追他的哦。对哈。对不对？他这空调都没开。对。,0
啊对，应该有，暂时应该卖电线哦，人家应该都在卖电线，慢慢的，人家看他的淘宝都是拼多多是贵哦哦，吓死哦。,0
啊对，那有超市应该卖电线哦，人家应该都在卖电线，慢慢的，人家看那个淘宝都是拼多多是贵哦哦，吓死哦。,0
啊对，那有超市应该卖电线哦，人家应该都在卖电线。慢慢的，慢慢的看一下啊，拼多多是拼多多是贵哦哦，吓死哦。,0
啊对，那有超市应该卖电线哦，人家应该都在卖电线。慢慢的，啊你看那个拼多多市拼多多市规哦哦，吓死哦。,0
我们对应该有超市应该卖电线哦，人家应该都在卖电线。慢慢的，我们看一下淘宝都是拼多多实惠哦，哦，吓死哦。你看你看，你你要吃，你看你没拿你票哦。,0
我来买东西。慢慢的。我看你那淘宝都是拼多多实惠哦。吓死哦。放着放12点半。,0
这是一个是。,0
是吗？你看我老公我老公他要找你你要找他哦。别让他找你顾客自己找出来啊，自己找出来你别让他找你呢。,0
是吗？你看我们也有过啊，我们也有过啊。该找钱你要找钱哦，别让人顾客钱给你了啊，你也没给人钱呢。这个要说，嗯，好的好的，叫他穿得多一点啊，会比较暖和哦。,0
是吗？你看我们哦，我们在该找钱你就找钱哦，别让人顾客钱拿出来了，钱拿出来你就不能让人呢。再说就说，嗯，好的好的。,0
是吗？你也可以休息啊。该找钱你就找钱哦，别让他去。顾客钱拿出来了，你就找给他嘛，别让他去。载货就说嗯嘿，好时候去啊穿得多载一载啊，货装一装哦，别载太多了啊，过年都不过年啊。是吧？嗯，嘿。你现在在上班吗？是呀。你怎么一直说说说嗯嗯，很多事情。,0
你等我。,0
再等我一下，等我一。,0
你也长得好好看，声音又好听。,0
那我要老十。,0
那你把我当最亲密的人。,0
我不会唱。,0
我比较想比较想要听你讲。,0
我想要喝你亲自打出来的。,0
宝什么宝？我才不要当你宝。,0
我吃啦，你赶快去吃吧。,0
我吃啦，你赶快去吃吧，只是突然想你。,0
我我要去找其他男生了。,0
有啊，宝宝，我真的好喜欢你。,0
有啊，宝宝。我真的好喜欢你呀，宝宝。有你在，我每一天都开开心心的。,0
有啊，宝宝。我真的好喜欢你呀，宝宝。有你在，我每一天都开开心心的，让我在写功课的时候都会尽快写完。,0
有啊，宝宝。我真的好喜欢你呀，宝宝。有你在，我每一天都开开心心的。让我在写功课的时候都会尽快写完，然后来找你啊，宝。,0
有啊，宝宝。我真的好喜欢你呀，宝宝。有你在，我每一天都开开心心的。让我在写功课的时候都会尽快写完，然后来找你呀，宝宝。我好想我亲亲你哟。,0
有青菜，有肉。,0
有青菜，有肉跟鱼蛋。,0
整盘都是啊。,0
我都要去。,0
不是不是，我的意思是说，我现在都习惯用的假声。,0
就是你们那边的东西。,0
我的意思是喜欢吃内地的东西。,0
我想要去苏州。,0
你那里，我我也想吃。,0
我都穿三件吧。,0
我我还在思考。,0
因为因为你一直讲一直，我没有办法接上。,0
我的意思是说，我比较喜欢大陆的东西。,0
不好意思哦。,0
啊？呃，不是，我现在在外面。,0
等一会，我弄手机。,0
可我可我不是的。,0
因为我，因为有时候我很闷了。,0
OK，我不会骂人。唱吧唱吧。,0
也说很小，我也是很多小贴纸。,0
我没有继续走。,0
不是姐姐。,0
我是弟弟，我比你小哦，我才18岁。,0
我知道我知道是小学。,0
我喜欢平静的，不要不要有有声音，我要安。,0
嗯，还好，只是只是家家里面不喜欢待在这个家。,0
喂，你好。,0
我也是国内啊。,0
哦，有啊。自己做饭吃，哦。,0
嗯嗯。,0
他知道啊他知道啊他知道他对不起我啊。,0
我喜欢。,0
我喜欢的红酒。,0
没有哎，没有拍照片。,0
你你煮的我都喜欢。,0
这样我会不好意思哎。,0
你又不会去。,0
但是很抱歉，我可能晚点才可以再跟你聊。,0
打屁股啊。,0
抱歉，我第一次玩了哦。,0
我哥被打。,0
打屁股，我是说打屁股。,0
等一下再等一下再来陪你。,0
哈哈哈哈。,0
妈妈跟来要打屁股的嘛。,0
对，我也觉得挺好玩。,0
啊，我想吃肥肉。,0
哦，那汤很好喝。汤很好喝，其实汤几度也也好吃。,0
啊，我是。,0
啊，我是。,0
啊，我是。,0
啊，我是。,0
豆包豆包。,0
放了歌。,0
哎呦。,0
真的啊。我这会回来去买那那啊。,0
真的啊。我叫他下午去买那那啊那那个肉来来煎鱼啊。,0
你好。,0
你好。,0
我叫我妈咪可以，谁敢谁敢骂我可以。,0
我叫我妈咪可以，谁敢谁敢骂我可以。,0
我叫我妈咪而已，这个这个号码我而已。,0
你好，来接我一下吧，接我一下吧。哦，好的。,0
你好，来一百件啊，一百件啊。哦，要做一百件啊。,0
你好，来一杯奶茶干了，一杯奶茶干了。哦，老周一杯奶茶干了。好啦好啦。,0
你好，来滴完了再讲啊，滴完了再讲。哦，好的好的，滴完了再讲啊。好啦好啦，后面就讲。啊等啊要等一下要要要要上厕所去的楼上啊。,0
这谁干的啊？啊。,0
你做哦。,0
我妈。哈哈哈哈哈哈哈哈哈哈哈哈。,0
没有啊。,0
会吗？不会。,0
嗯。,0
按按 OK。,0
你要你要你要你要下载的，就三角形的那个。,0
看我啊。哦。,0
哦，你打。,0
我我我要去买个号，拜拜。,0
听音乐啊，听什么音乐都可以啊。听音乐，哎呀。,0
啊。,0
啊啊啊，OK。你说，我跟你亲亲。,0
哦，我我跟你一样啊。,0
因为因为聊天呐。,0
哎，你好。,0
哦哦，你爸爸跟你妈妈。哦，对。我25，我26。啊。,0
对啊，有有运动啊，看你哈。,0
对啊，有有运动啊，看你哈哈，说明天运动。,0
哇哇卡。,0
哇哇卡，你背心衣服，这这不是背心衣服。,0
哇，哇靠，你背心，衣服，这这不是背心衣服，然后外套，背心衣服。,0
哇哇咔，你背心衣服，这这不是背心衣服，然后外套，背心衣服，都不行。,0
哇，哇塞，你背心，衣服，这这不是背心衣服，然后，外套，背心衣服，一个布鞋，跑去外面了。然后拿手机，拿手机跑去外面都可以。,0
哇，哇塞，你背心，衣服，这这不是背心衣服，然后，外套，背心衣服，一个布鞋，跑去外面了。然后拿手机，拿手机跑去外面都可以，跟他一样的。,0
没有啊，是不是不是。,0
我在喝可乐。你在干嘛？可以帮我买一个奶奶牌奶。,0
你可以帮我买一个。,0
对。,0
对，我我妹在台北，我在台湾呢。我们在南澳，我们在南澳。,0
我们在宜兰县。,0
我们在宜兰县。那你那你可以送一杯。南澳乡。,0
我要跟他打。,0
我要做个卡，然后给我结。,0
我是我是做我是做那个的，我是做。,0
我是我是做我是做那个的，我是做。我要去，哦，对哦对哦。,0
你叫呼本打送那个奶茶。,0
你你现在在台北，你可以叫呼朋打送奶茶。,0
没关系。,0
没关系，你叫那个出租车来来那个来那个。,0
没关系，你叫那个出租车来来那个来那个宜兰县。,0
我要吃好吃的。,0
你是不是没有说这太伤心了。,0
对，先沟通。,0
对，先沟通一下。如果沟通不好的话，那就换别人去做就好了。你不要去，这样子不要不要把你的心理放在压力。如果压力大的话，就是克服它。听懂我的意思吗？如果你不喜欢一直做的话，你就交给别人做就好了。,0
那好的好的。那酒尽量少喝，对身体不好。,0
不会啊，不会难过啊，我只是在哭而已。难过就是哭啊，没办法。,0
没有，没事，我已经好。,0
听音音乐。,0
嗯，想让你舔我的鸡巴。,0
我就想要舔你的奶头。,0
我就想要舔你的奶头，想要射在你奶头上，快点吧。,0
拜拜呀，我已经快射出来。,0
对呀，我这喝喝不可能是一小杯啊。,0
前阵子有前阵子有在工作，那客人都会，就是有客人会请我喝酒。,0
前阵子有前阵子有在工作，来客人都会，就是有客人会请我喝酒。我说不好啊，偷偷的喝一小杯而已。我是做餐厅的啊。,0
因为你是母狗啊，所以我才让你帮我。,0
对啊，很大。,0
我保持一样，应该就会好。,0
我最害怕抽血。,0
你吃饭了没有？我刚刚吃过。,0
你说我是坏坏。,0
我爱你爱着你。,0
哎呦，哎呀。,0
我爱着你爱着你。,0
我爱你，爱着你。,0
我爱着你爱着你，你知道我心里，你知道我心里，就遇到了这一天。,0
我爱着你，爱着你。终于到了这一天，原来童话会发生，你在眼前。,0
我爱着你，爱着你。终于到了这一天，原来童话会发生，你在眼前。,0
我爱着你，爱着你。,0
哦，爱你哟。,0
我爱你爱你。,0
我爱你爱着你，走你走你走下去。,0
哦。,0
他说很痒。,0
喂，拿台吗？拿拿拿拿。,0
喂，哦，系咩？哦哦哦哦，听到吗听到吗？帅哥帅哥听到吗？哦。,0
吃饭，点三个碗，把三个碗。,0
有鸡排，有牛排。,0
一点都不开心。,0
喂，说吧。,0
辣的可以，就是微辣。,0
我我我我我很少有在那个啊。,0
我我我我我很少有在那个啊。,0
哦，去。,0
哦，我去过。,0
我也喜欢美式。,0
我们去那个那个，看那个。,0
我也喜欢美式咖啡，没有糖没有奶的。,0
因为我们要因为我们要看优秀哈。,0
对，像我今天就出去庙里拜。,0
因为我们要因为我们要看优秀。嗨呀呀，哎呀呀，123，来，哎呀呀。,0
嗯，我也是这样，就是看到什么吃什么。,0
我是说你。,0
嗯，就是看个电影，看看 YouTube。,0
你不要讲话了。,0
啊，别讲话了。,0
宝贝，你别叫宝贝，你要叫宝贝，你别叫宝。,0
嗯，你看的我也有。,0
夸你呀，也不一定要有啊。,0
你别生气，小宁。,0
你不要吵你不要吵你不要吵，我跟你讲几遍，我跟你讲几遍。,0
最近为了那个事情。,0
会有的。,0
你也去过很多顶。,0
嗯，我认同。,0
汪汪汪。,0
喜欢的歌，我去追。,0
迷你世界只要他只要登录就会有迷你号。,0
嗯。,0
嗯，这是看有什么就做什么。,0
等一下，我们等，要不我们我们加抖音，抖，加加抖音或是加赖。,0
认错认错，说对不起。,0
你问过了，3次了。,0
对呀，我喜欢啊。,0
对呀，我喜欢啊，休闲风。,0
都穿那个衬衫。,0
然后然后点头像之后有资料，你的右上也有一个小头像。,0
然后然后点头像之后有资料，你的右上也有一个小头像，头，那个头像下面有一个迷你号迷你号。,0
嗯。,0
你刚刚说你找到迷你号了。,0
蜂蜜，你会喝蜂蜜。,0
没有了。,0
我明天要上班呢。,0
哦，我是说你的创业。,0
嗯。,0
你现在只需要回答我一个问题。,0
我没，我说。,0
我没，不是，因为我没有空看书。,0
讲话。呃。,0
什么事？有什么事跟我讲话吗？哈喽。在干什么？哈喽。,0
那我问你。,0
那我问你我问你。,0
什么事？有什么事跟我讲话吗？哈喽，在干什么？哈喽，你是谁？你是谁？我跟你讲多一次啊，你是谁？讲话啊，是谁？你是谁？你是谁？你是谁？哈喽，讲话啊。啊。,0
你觉得我相信你吗？我死了，你就不可以再来找我。没有，我就发现你，发现你，我就不可以跟你玩。你不是帅哥。,0
开心的玩，因为我知道你什么事。,0
开心的玩，因为我知道你什么事，我就不跟你玩。你不是帅哥，你是丑八怪。,0
开心的玩，因为我知道你什么事，我就不跟你玩。你不是帅哥，你是丑八怪的帅哥。,0
原来你是你是鬼鬼鬼帅哥。,0
我买给你新的鞋子，给你幸福。,0
我买给你新的鞋子，给你幸福，你，我就买给你。,0
我买给你新的鞋子，给你幸福。你，我就买给你，等电话。所以我就跟你，你不要你不要给我一块，一万钱。,0
我买给你新的鞋子，给你幸福。你，我就买给你的电话。所以我就跟你，你不要你不要给我一块，一万钱，我就跟你分手。,0
我买给你新的鞋子，给你幸福。你，我就买给你的电话。所以我就跟你，你不要你不要给我一块，一万钱，我就跟你分手，不可以。,0
我只要你的钱，你不给我钱。,0
我只要你的钱，你不给我钱，我分手。,0
我只要你的钱，你不给我钱我分手，我们离不离婚。,0
我只要你的钱，你不给我钱我分手，我们离不离婚，我就跟你离开，你给我一块钱。,0
我只要你的钱，你不给我钱我分手，我们离不离婚，我就跟你离开，你给我一块钱，我才给你买什么。,0
我要你的1000万，你要给我1000万，我就不跟你，我就离，我们离不离婚，分手。,0
你一定是鬼，我就不跟你好。,0
你一定是鬼，我就不跟你好，我生气了。,0
你一定是鬼，我就不跟你好，我生气了，我就不跟你讲话。,0
你要给我1000万，我才给你。,0
你要给我1000万，我才给，我才不生气。,0
我不开心，我就不跟你玩。,0
没有啊，玩抖音。,0
不错啊，很有心。,0
呵呵呵。你打电话。,0
嗯，对呀。,0
嗯，喜欢呐。,0
喜欢呐，我喜欢出去玩呐。我喜欢出去玩。,0
喜欢呐，我喜欢出去玩呐。我喜欢出去玩。出去玩。,0
喜欢呐，我喜欢出去玩呐。我喜欢出去玩，出去玩好玩的。,0
对，阿姨说呢。,0
你说你的声音很好听。,0
我明天要上班，没办法回你，上班。,0
平时嗯跟朋友出去逛街，不是吃东西，看风景，要不在家里。,0
有啊，你帮我搜一下，转。,0
有啊，一般说要去外那边走一走，放松心情呐。,0
有啊，一般说要去，往那边走一走，放松心情呐，去哪里玩的都可以的。,0
有啊，一般说要去，往那边走一走，放松心情呐，去哪里玩的都可以的。嗯。,0
可以工作啊。,0
去工作啊。去玩。,0
没有啊。,0
啊，我等一下我等一下打。,0
你吃饭了吗？你回家了。我放寒假了。那你东西都带回去了吗？带了。,0
今天我也没，对了，我朋友今天有去那个苗栗那边。,0
今天我也没，对了，我朋友今天有去那个苗栗那边露营。,0
今天我也没，对了，我朋友今天有去那个苗栗那边露营。他有找我去，但是太冷，没有想要去。然后看他们玩得很开心，但是我在家里都整天几乎在。哦。,0
你在干嘛？你在干嘛？我在看视。,0
第二个学习的学。,0
嗯，你笑死我了。,0
嗯，你笑死我了。,0
嗯，笑死了。,0
他说转运站转运站他有下车啊，就就一直看到你。那我那我下车去海沧玩的时候，我就可以去做公园了啊，公园下就要投钱嘛，你按那个票就可以做了呀。,0
他说转运站转运站他有价格。他就就一直看到你。那我那我下车去海澄玩的时候，我就可以去坐公园了。公园下就要投钱嘛。你按那个票就可以做了呀。你不是有那个。我口袋里的。,0
他这种转运站转运站他有价格。他就就一直看到你。那我那我下次去海澄玩的时候，我就可以去做公园了。公园下就要投钱吗？你按那个票就可以做了呀。你不是有那个。我传给你了。那个公园不是绿色不是都要都要都要用。我传给你了。,0
他这种转运站转运站他有价格。他就就一直看到你。那我那我下车去台北玩的时候，我就可以去坐公园了。公园下就要投钱吗？你按那个票就可以做了呀。你不是有那个。我传给你了。那个公园不是绿色不是都要都要都要用。我传给你了。像我们有那有那个什么。绿色公园不是都要让快点时间快到了。,0
你自，嗯，你自己要去补习自己，因为我没有说要养儿防老，我没有养儿防老这个想。啊，所以你就是把自己顾好就好。啊，对啊，你现在开始就是都在家里。对啊，那你就自己去加强你不足的课业。嗯，我看了你老是传给我的功课，你很多不做。,0
我没有说要养儿防老，我没有养儿防老这个想。啊，所以你就是把自己顾好就好。啊，对啊，你现在开始就是都在家里。对啊，那你就自己去加强你不足的课业。嗯，我看了，你老是传给我的功课，你很多不准。嗯。你这还去要求自己下。哦。,0
养老，你没有养老这个想。啊，所以你就是把自己顾好就好。啊，对啊，你现在开始就是都在家里。对啊，那你就自己去加强你不足的课业。嗯，我看了，你老是传给我的功课，你很多不足。嗯，你这要去要求自己一下。啊嗯嗯嗯。,0
脑子的想。啊，所以你就是把自己顾好就好。啊，对啊，你现在开始就是都在家里。对啊，那你就自己去加强你不足的课业。嗯，我看了，你老是传给我的功课，你很多不足。嗯，你这样去要求自己一下。啊，嗯嗯嗯，娘就需要研究自己。,0
你自己看，你自己看。,0
我看我帮你写。哎呦。,0
我看我帮你写。哎呦。,0
我看我帮你写。哎呦。跟你讲，刚才问你吃吗？我现在讲，啊，吃啊。他他讲啊。,0
我看我帮你写。哎呦，跟你讲，刚才问你吃吗？我现在讲，啊，吃啊。他他讲他他儿子帮你，他他他问你想吃啥？巧克力，他讲他跟你一样吃。他还讲好甜蜜啊。,0
我看我帮你写。哎呦，跟你讲，他还问你吃吗？我现在讲，啊，吃啊。他他讲他他还问你想吃什么？他讲他跟你一样吃。他还讲好甜蜜啊。我到哦，我帮你讲什么讲什么。,0
我看我帮你写。哎呦，跟你讲，他还问你吃吗？我现在讲，啊，吃啊。他他讲，他还等你。他他他问你想吃啥？巧克力。他讲他跟你一样吃。他还讲好甜蜜啊。我到哦，我帮你讲什么讲什么。20万。,0
我看我帮你写。哎呦，跟你讲，他还问你吃吗？我现在讲，啊，吃啊。他他讲，他还等你。他他他问你想吃啥？巧克力。他讲他跟你一样吃。他还讲好甜蜜啊。我到哦，我帮你讲什么讲什么。那行吧，再再说玩一个什么。,0
对呀，有有有好奇。,0
快带我起来。,0
坏蛋，我喜欢听那种。,0
我很多乐事想找人丢，没人没人接。,0
老婆，我昨天做工给他欺负我，给我老子，还给我发。,0
老婆，我昨天做工给他欺负我，给我发脾气哦，还骂我。,0
歪楼歪楼欺负女楼，他抢他抢我工作。,0
老板很很难相处，老板帮助外劳的，老板赚钱哦。,0
给我看完评评论的速度。,0
姐姐就在私下的时间。,0
老婆老婆，你不要忘记了哦。,0
咖啡咖啡我喝咖啡别人不喝。,0
咖啡咖啡我会，咖啡别的我不会炒咖喱鸡我都会。,0
咖啡咖啡我不咖啡，别的我不会炒，咖喱鸡我都会，汤我不会呀，菜煮菜呀。,0
我最拿我最拿手的就是炒炒面，然后还有咖喱鸡。,0
我最拿我最拿手的就是炒炒面，然后还有咖喱鸡，黑酱油鸡。,0
我最拿我最拿手的就是炒炒面，然后还有咖喱鸡、黑酱油鸡、马铃薯、包菜，还有羊角豆。,0
我不再发了。,0
没有，只是我刚刚刚刚在聊天的时候，我刚刚有找，哎，在比你之前有找一个人聊，然后聊到一件事情的时候。,0
我就说有一些事情。,0
我知道啊，很凶。,0
不用哦。,0
很开心很开心呐。,0
嗯，目前没有呢，想去健身。,0
嗯，目前没有呢，想去健身就去健身。,0
我在听告白。,0
这么背，你懂吗？就是有时候我觉得他这个人他不会来帮我，但是对，他来帮我，然后我不会讲。,0
我先走喽。,0
嗯，你不要客气啊，客气个屁。,0
我说我说你在哪个国，我在哪个国。,0
